

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
 10818                           
 10819                           	psect	text51
 10820  0054AC                     __ptext51:
 10821                           	opt stack 0
 10822  0054AC                     _initialize:
 10823                           	opt stack 30
 10824                           
 10825                           ;easat2_util_initialize.c: 25: VREFCON0bits.FVREN = 1;
 10826                           
 10827                           ;incstack = 0
 10828  0054AC  010F               	movlb	15	; () banked
 10829  0054AE  8F42               	bsf	66,7,b	;volatile
 10830                           
 10831                           ;easat2_util_initialize.c: 26: VREFCON0bits.FVRS0 = 1;
 10832  0054B0  010F               	movlb	15	; () banked
 10833  0054B2  8942               	bsf	66,4,b	;volatile
 10834                           
 10835                           ;easat2_util_initialize.c: 27: VREFCON0bits.FVRS1 = 0;
 10836  0054B4  010F               	movlb	15	; () banked
 10837  0054B6  9B42               	bcf	66,5,b	;volatile
 10838                           
 10839                           ;easat2_util_initialize.c: 29: VREFCON0bits.FVRST = 1;
 10840  0054B8  010F               	movlb	15	; () banked
 10841  0054BA  8D42               	bsf	66,6,b	;volatile
 10842                           
 10843                           ; BSR set to: 15
 10844                           ;easat2_util_initialize.c: 34: ADCON1 = 0x08;
 10845  0054BC  0E08               	movlw	8
 10846  0054BE  6EC1               	movwf	4033,c	;volatile
 10847                           
 10848                           ;easat2_util_initialize.c: 35: ADCON2 = 0xAF;
 10849  0054C0  0EAF               	movlw	175
 10850  0054C2  6EC0               	movwf	4032,c	;volatile
 10851                           
 10852                           ; BSR set to: 15
 10853                           ;easat2_util_initialize.c: 39: TRISAbits.TRISA0 = 1;
 10854  0054C4  8092               	bsf	3986,0,c	;volatile
 10855                           
 10856                           ; BSR set to: 15
 10857                           ;easat2_util_initialize.c: 40: TRISAbits.TRISA1 = 1;
 10858  0054C6  8292               	bsf	3986,1,c	;volatile
 10859                           
 10860                           ; BSR set to: 15
 10861                           ;easat2_util_initialize.c: 41: TRISAbits.TRISA2 = 1;
 10862  0054C8  8492               	bsf	3986,2,c	;volatile
 10863                           
 10864                           ; BSR set to: 15
 10865                           ;easat2_util_initialize.c: 42: TRISAbits.TRISA3 = 1;
 10866  0054CA  8692               	bsf	3986,3,c	;volatile
 10867                           
 10868                           ; BSR set to: 15
 10869                           ;easat2_util_initialize.c: 43: TRISAbits.TRISA4 = 1;
 10870  0054CC  8892               	bsf	3986,4,c	;volatile
 10871                           
 10872                           ; BSR set to: 15
 10873                           ;easat2_util_initialize.c: 44: TRISAbits.TRISA5 = 1;
 10874  0054CE  8A92               	bsf	3986,5,c	;volatile
 10875                           
 10876                           ; BSR set to: 15
 10877                           ;easat2_util_initialize.c: 51: ANSELAbits.ANSA0 = 1;
 10878  0054D0  010F               	movlb	15	; () banked
 10879  0054D2  8138               	bsf	56,0,b	;volatile
 10880                           
 10881                           ; BSR set to: 15
 10882                           ;easat2_util_initialize.c: 52: ANSELAbits.ANSA1 = 1;
 10883  0054D4  010F               	movlb	15	; () banked
 10884  0054D6  8338               	bsf	56,1,b	;volatile
 10885                           
 10886                           ; BSR set to: 15
 10887                           ;easat2_util_initialize.c: 53: ANSELAbits.ANSA2 = 1;
 10888  0054D8  010F               	movlb	15	; () banked
 10889  0054DA  8538               	bsf	56,2,b	;volatile
 10890                           
 10891                           ; BSR set to: 15
 10892                           ;easat2_util_initialize.c: 54: ANSELAbits.ANSA3 = 0;
 10893  0054DC  010F               	movlb	15	; () banked
 10894  0054DE  9738               	bcf	56,3,b	;volatile
 10895                           
 10896                           ; BSR set to: 15
 10897                           ;easat2_util_initialize.c: 56: ANSELAbits.ANSA5 = 1;
 10898  0054E0  010F               	movlb	15	; () banked
 10899  0054E2  8B38               	bsf	56,5,b	;volatile
 10900                           
 10901                           ; BSR set to: 15
 10902                           ;easat2_util_initialize.c: 60: LATAbits.LATA0 = 0;
 10903  0054E4  9089               	bcf	3977,0,c	;volatile
 10904                           
 10905                           ; BSR set to: 15
 10906                           ;easat2_util_initialize.c: 61: LATAbits.LATA1 = 0;
 10907  0054E6  9289               	bcf	3977,1,c	;volatile
 10908                           
 10909                           ; BSR set to: 15
 10910                           ;easat2_util_initialize.c: 62: LATAbits.LATA2 = 0;
 10911  0054E8  9489               	bcf	3977,2,c	;volatile
 10912                           
 10913                           ; BSR set to: 15
 10914                           ;easat2_util_initialize.c: 63: LATAbits.LATA3 = 0;
 10915  0054EA  9689               	bcf	3977,3,c	;volatile
 10916                           
 10917                           ; BSR set to: 15
 10918                           ;easat2_util_initialize.c: 64: LATAbits.LATA4 = 0;
 10919  0054EC  9889               	bcf	3977,4,c	;volatile
 10920                           
 10921                           ; BSR set to: 15
 10922                           ;easat2_util_initialize.c: 65: LATAbits.LATA5 = 0;
 10923  0054EE  9A89               	bcf	3977,5,c	;volatile
 10924                           
 10925                           ; BSR set to: 15
 10926                           ;easat2_util_initialize.c: 72: TRISDbits.TRISD0 = 0;
 10927  0054F0  9095               	bcf	3989,0,c	;volatile
 10928                           
 10929                           ; BSR set to: 15
 10930                           ;easat2_util_initialize.c: 73: TRISDbits.TRISD1 = 0;
 10931  0054F2  9295               	bcf	3989,1,c	;volatile
 10932                           
 10933                           ; BSR set to: 15
 10934                           ;easat2_util_initialize.c: 74: TRISDbits.TRISD2 = 0;
 10935  0054F4  9495               	bcf	3989,2,c	;volatile
 10936                           
 10937                           ; BSR set to: 15
 10938                           ;easat2_util_initialize.c: 75: TRISDbits.TRISD3 = 0;
 10939  0054F6  9695               	bcf	3989,3,c	;volatile
 10940                           
 10941                           ; BSR set to: 15
 10942                           ;easat2_util_initialize.c: 76: TRISDbits.TRISD4 = 0;
 10943  0054F8  9895               	bcf	3989,4,c	;volatile
 10944                           
 10945                           ; BSR set to: 15
 10946                           ;easat2_util_initialize.c: 77: TRISDbits.TRISD5 = 0;
 10947  0054FA  9A95               	bcf	3989,5,c	;volatile
 10948                           
 10949                           ; BSR set to: 15
 10950                           ;easat2_util_initialize.c: 78: TRISDbits.TRISD6 = 0;
 10951  0054FC  9C95               	bcf	3989,6,c	;volatile
 10952                           
 10953                           ; BSR set to: 15
 10954                           ;easat2_util_initialize.c: 79: TRISDbits.TRISD7 = 0;
 10955  0054FE  9E95               	bcf	3989,7,c	;volatile
 10956                           
 10957                           ; BSR set to: 15
 10958                           ;easat2_util_initialize.c: 83: ANSELDbits.ANSD0 = 0;
 10959  005500  010F               	movlb	15	; () banked
 10960  005502  913B               	bcf	59,0,b	;volatile
 10961                           
 10962                           ; BSR set to: 15
 10963                           ;easat2_util_initialize.c: 84: ANSELDbits.ANSD1 = 0;
 10964  005504  010F               	movlb	15	; () banked
 10965  005506  933B               	bcf	59,1,b	;volatile
 10966                           
 10967                           ; BSR set to: 15
 10968                           ;easat2_util_initialize.c: 85: ANSELDbits.ANSD2 = 0;
 10969  005508  010F               	movlb	15	; () banked
 10970  00550A  953B               	bcf	59,2,b	;volatile
 10971                           
 10972                           ; BSR set to: 15
 10973                           ;easat2_util_initialize.c: 86: ANSELDbits.ANSD3 = 0;
 10974  00550C  010F               	movlb	15	; () banked
 10975  00550E  973B               	bcf	59,3,b	;volatile
 10976                           
 10977                           ; BSR set to: 15
 10978                           ;easat2_util_initialize.c: 87: ANSELDbits.ANSD4 = 0;
 10979  005510  010F               	movlb	15	; () banked
 10980  005512  993B               	bcf	59,4,b	;volatile
 10981                           
 10982                           ; BSR set to: 15
 10983                           ;easat2_util_initialize.c: 88: ANSELDbits.ANSD5 = 0;
 10984  005514  010F               	movlb	15	; () banked
 10985  005516  9B3B               	bcf	59,5,b	;volatile
 10986                           
 10987                           ; BSR set to: 15
 10988                           ;easat2_util_initialize.c: 89: ANSELDbits.ANSD6 = 0;
 10989  005518  010F               	movlb	15	; () banked
 10990  00551A  9D3B               	bcf	59,6,b	;volatile
 10991                           
 10992                           ; BSR set to: 15
 10993                           ;easat2_util_initialize.c: 90: ANSELDbits.ANSD7 = 0;
 10994  00551C  010F               	movlb	15	; () banked
 10995  00551E  9F3B               	bcf	59,7,b	;volatile
 10996                           
 10997                           ; BSR set to: 15
 10998                           ;easat2_util_initialize.c: 94: LATDbits.LATD0 = 0;
 10999  005520  908C               	bcf	3980,0,c	;volatile
 11000                           
 11001                           ; BSR set to: 15
 11002                           ;easat2_util_initialize.c: 95: LATDbits.LATD1 = 0;
 11003  005522  928C               	bcf	3980,1,c	;volatile
 11004                           
 11005                           ; BSR set to: 15
 11006                           ;easat2_util_initialize.c: 96: LATDbits.LATD2 = 0;
 11007  005524  948C               	bcf	3980,2,c	;volatile
 11008                           
 11009                           ; BSR set to: 15
 11010                           ;easat2_util_initialize.c: 97: LATDbits.LATD3 = 0;
 11011  005526  968C               	bcf	3980,3,c	;volatile
 11012                           
 11013                           ; BSR set to: 15
 11014                           ;easat2_util_initialize.c: 98: LATDbits.LATD4 = 0;
 11015  005528  988C               	bcf	3980,4,c	;volatile
 11016                           
 11017                           ; BSR set to: 15
 11018                           ;easat2_util_initialize.c: 99: LATDbits.LATD5 = 0;
 11019  00552A  9A8C               	bcf	3980,5,c	;volatile
 11020                           
 11021                           ; BSR set to: 15
 11022                           ;easat2_util_initialize.c: 100: LATDbits.LATD6 = 0;
 11023  00552C  9C8C               	bcf	3980,6,c	;volatile
 11024                           
 11025                           ; BSR set to: 15
 11026                           ;easat2_util_initialize.c: 101: LATDbits.LATD7 = 0;
 11027  00552E  9E8C               	bcf	3980,7,c	;volatile
 11028                           
 11029                           ; BSR set to: 15
 11030  005530  0012               	return		;funcret
 11031  005532                     __end_of_initialize:
 11032                           	opt stack 0
 11033                           tblptru	equ	0xFF8
 11034                           tblptrh	equ	0xFF7
 11035                           tblptrl	equ	0xFF6
 11036                           tablat	equ	0xFF5
 11037                           prodh	equ	0xFF4
 11038                           prodl	equ	0xFF3
 11039                           indf0	equ	0xFEF
 11040                           fsr0h	equ	0xFEA
 11041                           fsr0l	equ	0xFE9
 11042                           wreg	equ	0xFE8
 11043                           indf1	equ	0xFE7
 11044                           fsr1h	equ	0xFE2
 11045                           fsr1l	equ	0xFE1
 11046                           indf2	equ	0xFDF
 11047                           postinc2	equ	0xFDE
 11048                           postdec2	equ	0xFDD
 11049                           fsr2h	equ	0xFDA
 11050                           fsr2l	equ	0xFD9
 11051                           status	equ	0xFD8
 11052                           tblptru	equ	0xFF8
 11053                           tblptrh	equ	0xFF7
 11054                           tblptrl	equ	0xFF6
 11055                           tablat	equ	0xFF5
 11056                           prodh	equ	0xFF4
 11057                           prodl	equ	0xFF3
 11058                           indf0	equ	0xFEF
 11059                           fsr0h	equ	0xFEA
 11060                           fsr0l	equ	0xFE9
 11061                           wreg	equ	0xFE8
 11062                           indf1	equ	0xFE7
 11063                           fsr1h	equ	0xFE2
 11064                           fsr1l	equ	0xFE1
 11065                           indf2	equ	0xFDF
 11066                           postinc2	equ	0xFDE
 11067                           postdec2	equ	0xFDD
 11068                           fsr2h	equ	0xFDA
 11069                           fsr2l	equ	0xFD9
 11070                           status	equ	0xFD8
 11071                           
 11072                           	psect	rparam
 11073  0000                     tblptru	equ	0xFF8
 11074                           tblptrh	equ	0xFF7
 11075                           tblptrl	equ	0xFF6
 11076                           tablat	equ	0xFF5
 11077                           prodh	equ	0xFF4
 11078                           prodl	equ	0xFF3
 11079                           indf0	equ	0xFEF
 11080                           fsr0h	equ	0xFEA
 11081                           fsr0l	equ	0xFE9
 11082                           wreg	equ	0xFE8
 11083                           indf1	equ	0xFE7
 11084                           fsr1h	equ	0xFE2
 11085                           fsr1l	equ	0xFE1
 11086                           indf2	equ	0xFDF
 11087                           postinc2	equ	0xFDE
 11088                           postdec2	equ	0xFDD
 11089                           fsr2h	equ	0xFDA
 11090                           fsr2l	equ	0xFD9
 11091                           status	equ	0xFD8


Data Sizes:
    Strings     148
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     93      93
    BANK0           160     35      35
    BANK1           256    206     206
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 128
		 -> STR_43(CODE[7]), STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), 
		 -> STR_39(CODE[7]), STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), 
		 -> STR_35(CODE[6]), STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), 
		 -> STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), 
		 -> STR_27(CODE[5]), STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), 
		 -> STR_23(CODE[4]), STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), 
		 -> STR_11(CODE[3]), STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), 
		 -> STR_7(CODE[2]), STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[3]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 128
		 -> STR_43(CODE[7]), STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), 
		 -> STR_39(CODE[7]), STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), 
		 -> STR_35(CODE[6]), STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), 
		 -> STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), 
		 -> STR_27(CODE[5]), STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), 
		 -> STR_23(CODE[4]), STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), 
		 -> STR_11(CODE[3]), STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), 
		 -> STR_7(CODE[2]), STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[3]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 64
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    memset@p1	PTR void  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    memset@p	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_2(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    util_transmit_morse_sequence@morse_sequence	PTR unsigned char  size(2) Largest target is 7
		 -> STR_43(CODE[7]), STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), 
		 -> STR_39(CODE[7]), STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), 
		 -> STR_35(CODE[6]), STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), 
		 -> STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), 
		 -> STR_27(CODE[5]), STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), 
		 -> STR_23(CODE[4]), STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), 
		 -> STR_11(CODE[3]), STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), 
		 -> STR_7(CODE[2]), STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[3]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sp__memset	PTR void  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 


Critical Paths under _main in COMRAM

    _main_loop->_util_beacon_transmission
    _util_waits_delay_hours->_util_waits_delay_mins
    _util_waits_delay_mins->_util_waits_delay_secs
    _util_getTemperature->___ftadd
    _util_waits_delay_secs->_util_waits_delay_ms
    _util_onewire_write_byte->_util_onewire_write_bit
    _util_onewire_read_byte->_util_onewire_read_bit
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _util_getSolarCurrent->___fttol
    _util_getBatteryVoltage->___ftmul
    _util_getBatteryCurrent->___fttol
    ___lwtoft->___ftpack
    _util_beacon_transmission->_sprintf
    _util_transmit_letter->_util_transmit_morse_sequence
    _util_transmit_space_between_words->_util_waits_delay_ms
    _util_transmit_space_between_letters->_util_waits_delay_ms
    _util_transmit_morse_sequence->_util_transmit_dash
    _util_transmit_morse_sequence->_util_transmit_dot
    _util_transmit_space_between_dots_dashes->_util_waits_delay_ms
    _util_transmit_dot->_util_waits_delay_ms
    _util_transmit_dash->_util_waits_delay_ms
    _util_transmit_buzzer_1ms_cycle->_util_waits_delay_hundred_us
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK0

    _main->_main_loop
    _util_beacon_transmission->_sprintf

Critical Paths under _main in BANK1

    _main_loop->_util_getTemperature

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  108130
                         _initialize
                          _main_loop
 ---------------------------------------------------------------------------------
 (1) _main_loop                                           10    10      0  108130
                                             25 BANK0     10    10      0
           _util_beacon_transmission
             _util_getBatteryCurrent
             _util_getBatteryVoltage
               _util_getSolarCurrent
                _util_getTemperature
             _util_waits_delay_hours
              _util_waits_delay_mins
 ---------------------------------------------------------------------------------
 (2) _util_waits_delay_hours                               5     3      2     934
                                             17 COMRAM     5     3      2
              _util_waits_delay_mins
 ---------------------------------------------------------------------------------
 (2) _util_waits_delay_mins                                5     3      2     824
                                             12 COMRAM     5     3      2
              _util_waits_delay_secs
 ---------------------------------------------------------------------------------
 (2) _util_getTemperature                                224   221      3   20413
                                             57 COMRAM     6     3      3
                                              0 BANK1    206   206      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
             _util_onewire_read_byte
                 _util_onewire_reset
            _util_onewire_write_byte
              _util_waits_delay_secs
 ---------------------------------------------------------------------------------
 (3) _util_waits_delay_secs                                7     5      2     650
                                              5 COMRAM     7     5      2
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (3) _util_onewire_write_byte                             21    19      2    1150
                                              2 COMRAM    21    19      2
             _util_onewire_write_bit
 ---------------------------------------------------------------------------------
 (4) _util_onewire_write_bit                               2     0      2     534
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _util_onewire_reset                                   5     3      2      24
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (3) _util_onewire_read_byte                              34    32      2     232
                                              5 COMRAM    34    32      2
              _util_onewire_read_bit
 ---------------------------------------------------------------------------------
 (4) _util_onewire_read_bit                                5     3      2      24
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    3042
                                             12 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2943
                                              8 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _util_getSolarCurrent                                 8     6      2    9037
                                             57 COMRAM     8     6      2
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) _util_getBatteryVoltage                               9     6      3    8465
                                             35 COMRAM     9     6      3
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) _util_getBatteryCurrent                               8     6      2    9037
                                             57 COMRAM     8     6      2
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    2362
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _util_beacon_transmission                           204   194     10   59306
                                             83 COMRAM    10     0     10
                                              0 BANK1    194   194      0
                             _memset
                            _sprintf
                             _strcat
                             _strcpy
                             _strlen
               _util_transmit_letter
 ---------------------------------------------------------------------------------
 (3) _util_transmit_letter                                 1     1      0    5544
                                             13 COMRAM     1     1      0
       _util_transmit_morse_sequence
_util_transmit_space_between_letters
  _util_transmit_space_between_words
 ---------------------------------------------------------------------------------
 (4) _util_transmit_space_between_words                    0     0      0     430
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (4) _util_transmit_space_between_letters                  0     0      0     430
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (4) _util_transmit_morse_sequence                         6     4      2    4662
                                              7 COMRAM     6     4      2
                             _strlen
                 _util_transmit_dash
                  _util_transmit_dot
_util_transmit_space_between_dots_da
 ---------------------------------------------------------------------------------
 (5) _util_transmit_space_between_dots_dashes              0     0      0     430
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (5) _util_transmit_dot                                    2     2      0     650
                                              5 COMRAM     2     2      0
     _util_transmit_buzzer_1ms_cycle
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (5) _util_transmit_dash                                   2     2      0     650
                                              5 COMRAM     2     2      0
     _util_transmit_buzzer_1ms_cycle
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (4) _util_waits_delay_ms                                  5     3      2     430
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (6) _util_transmit_buzzer_1ms_cycle                       0     0      0     174
        _util_waits_delay_hundred_us
 ---------------------------------------------------------------------------------
 (7) _util_waits_delay_hundred_us                          5     3      2     174
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (5) _strlen                                               6     4      2     218
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               6     2      4     203
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _strcat                                               6     2      4     226
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             51    37     14   52033
                                             63 COMRAM    20     6     14
                                              0 BANK0     25    25      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (4) _scale                                               10     7      3   12012
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _fround                                              13    10      3   11814
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    2463
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    6032
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4    1448
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4    1580
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (4) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             9     5      4    2281
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     671
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     546
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             15    11      4     572
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    4923
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    4626
                                             45 COMRAM    12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2148
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     520
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (3) _memset                                               8     2      6     480
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _main_loop
     _util_beacon_transmission
       _memset
       _sprintf
         ___awdiv
           ___awmod (ARG)
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
